# view res/layout/gesture_add.xml #generated:103
# view res/layout/gesture_edit.xml #generated:51
# view res/layout/gesture_recogniser.xml #generated:95
-keep class android.gesture.GestureOverlayView { <init>(...); }
-keep class com.jiubang.ggheart.apps.desks.diy.frames.drag.DragLayout { <init>(...); }

# view res/layout/sense_screen.xml #generated:2
-keep class com.jiubang.ggheart.apps.desks.diy.frames.preview.SenseLayout { <init>(...); }

# view res/layout/sensetutoria.xml #generated:7
-keep class com.jiubang.ggheart.apps.desks.diy.frames.preview.SensePriviewTutorial { <init>(...); }

# view res/layout/sense_screen.xml #generated:10
-keep class com.jiubang.ggheart.apps.desks.diy.frames.preview.SenseWorkspace { <init>(...); }

# view land\res/layout-land/workspace_screen.xml #generated:3
# view port\res/layout-port/workspace_screen.xml #generated:3
-keep class com.jiubang.ggheart.apps.desks.diy.frames.screen.CellLayout { <init>(...); }

# view res/layout/apps_mgr_game_add_games.xml #generated:25
# view res/layout/desk_user_folder.xml #generated:37
# view res/layout/diy_screen.xml #generated:22
# view res/layout/dock_add_icon_multi_check_viewgroup.xml #generated:9
# view res/layout/go_handbook_content.xml #generated:60
# view res/layout/guide_layout.xml #generated:61
# view res/layout/guide_layout_m9.xml #generated:61
# view res/layout/lock_list.xml #generated:20
# view res/layout/multi_check_viewgroup.xml #generated:8
# view res/layout/mytheme_themescan.xml #generated:16
# view res/layout/screen_edit_large_tab.xml #generated:127
# view res/layout/screen_edit_tab.xml #generated:161
-keep class com.jiubang.ggheart.apps.desks.diy.frames.screen.DesktopIndicator { <init>(...); }

# view res/layout/desk_user_folder.xml #generated:44
-keep class com.jiubang.ggheart.apps.desks.diy.frames.screen.FolderGridView { <init>(...); }

# view land\res/layout-land/folder_icon.xml #generated:3
# view land\res/layout-land/folder_icon_large.xml #generated:3
# view port\res/layout-port/folder_icon.xml #generated:3
# view port\res/layout-port/folder_icon_large.xml #generated:3
-keep class com.jiubang.ggheart.apps.desks.diy.frames.screen.FolderIcon { <init>(...); }

# view res/layout/desk_user_folder.xml #generated:2
-keep class com.jiubang.ggheart.apps.desks.diy.frames.screen.FolderRelativeLayout { <init>(...); }

# view res/layout/gowidget_detail_scan.xml #generated:14
# view res/layout/theme_detail_scan.xml #generated:16
-keep class com.jiubang.ggheart.apps.desks.diy.frames.screen.InfoScreenIndicator { <init>(...); }

# view land\res/layout-land/live_folder_grid.xml #generated:3
# view port\res/layout-port/live_folder_grid.xml #generated:3
# view res/layout/live_folder_list.xml #generated:3
-keep class com.jiubang.ggheart.apps.desks.diy.frames.screen.LiveFolder { <init>(...); }

# view AndroidManifest.xml #generated:129
-keep class com.jiubang.ggheart.apps.desks.diy.frames.screen.ScreenEditAddGoLauncher { <init>(...); }

# view res/layout/sense_screen.xml #generated:21
-keep class com.jiubang.ggheart.apps.desks.diy.frames.screen.ScreenIndicator { <init>(...); }

# view res/layout/diy_screen.xml #generated:2
-keep class com.jiubang.ggheart.apps.desks.diy.frames.screen.ScreenLayout { <init>(...); }

# view AndroidManifest.xml #generated:125
-keep class com.jiubang.ggheart.apps.desks.diy.frames.screen.ScreenModifyFolderActivity { <init>(...); }

# view res/layout/widget_search.xml #generated:3
-keep class com.jiubang.ggheart.apps.desks.diy.frames.screen.Search { <init>(...); }

# view res/layout/diy_screen.xml #generated:16
-keep class com.jiubang.ggheart.apps.desks.diy.frames.screen.Workspace { <init>(...); }

# view res/layout/screen_edit_tab.xml #generated:145
-keep class com.jiubang.ggheart.apps.desks.diy.frames.screeneditbox.ScreenEditBoxContainer { <init>(...); }

# view res/layout/screen_edit_large_tab.xml #generated:104
-keep class com.jiubang.ggheart.apps.desks.diy.frames.screeneditbox.ScreenEditBoxContainerForApps { <init>(...); }

# view res/layout/screen_edit_large_tab.xml #generated:110
-keep class com.jiubang.ggheart.apps.desks.diy.frames.screeneditbox.ScreenEditBoxContainerForGoWidgets { <init>(...); }

# view res/layout/screen_edit_large_tab.xml #generated:2
-keep class com.jiubang.ggheart.apps.desks.diy.frames.screeneditbox.ScreenEditLargeTabView { <init>(...); }

# view res/layout/screen_edit_layout.xml #generated:2
-keep class com.jiubang.ggheart.apps.desks.diy.frames.screeneditbox.ScreenEditLayout { <init>(...); }

# view res/layout/screen_edit_tab.xml #generated:2
-keep class com.jiubang.ggheart.apps.desks.diy.frames.screeneditbox.ScreenEditTabView { <init>(...); }

# view AndroidManifest.xml #generated:132
-keep class com.jiubang.ggheart.apps.desks.diy.frames.screeneditbox.WallpaperCutModeSettting { <init>(...); }

# view res/layout/guide_for_custom_gesture.xml #generated:2
-keep class com.jiubang.ggheart.apps.desks.diy.frames.tipsforgl.GuideCustomGestureView { <init>(...); }

# view land\res/layout-land/guide_for_dock_bar_icon.xml #generated:2
# view res/layout/guide_for_dock_bar_icon.xml #generated:2
-keep class com.jiubang.ggheart.apps.desks.diy.frames.tipsforgl.GuideDockBarIconView { <init>(...); }

# view res/layout/guideforscreeneffectsecond.xml #generated:2
-keep class com.jiubang.ggheart.apps.desks.diy.frames.tipsforgl.GuideForScreenEffectSecondTipView { <init>(...); }

# view res/layout/guideforscreeneffect.xml #generated:2
-keep class com.jiubang.ggheart.apps.desks.diy.frames.tipsforgl.GuideForScreenEffectView { <init>(...); }

# view res/layout/message_dialog_content.xml #generated:9
-keep class com.jiubang.ggheart.apps.desks.diy.messagecenter.BackgroundView { <init>(...); }

# view AndroidManifest.xml #generated:448
-keep class com.jiubang.ggheart.apps.desks.diy.messagecenter.MessageCenterActivity { <init>(...); }

# view res/layout/message_content_webview.xml #generated:2
-keep class com.jiubang.ggheart.apps.desks.diy.messagecenter.MessageCenterWebView { <init>(...); }

# view AndroidManifest.xml #generated:451
-keep class com.jiubang.ggheart.apps.desks.diy.messagecenter.MessageContentActivity { <init>(...); }

# view AndroidManifest.xml #generated:455
-keep class com.jiubang.ggheart.apps.desks.diy.messagecenter.MessageDialogContentActivity { <init>(...); }

# view AndroidManifest.xml #generated:459
-keep class com.jiubang.ggheart.apps.desks.diy.messagecenter.MsgNotifyActivity { <init>(...); }

# view AndroidManifest.xml #generated:397
-keep class com.jiubang.ggheart.apps.desks.diy.themescan.BannerDetailActivity { <init>(...); }

# view land\res/layout-land/widgetchoosestyle.xml #generated:16
# view res/layout/widgetchoosestyle.xml #generated:16
-keep class com.jiubang.ggheart.apps.desks.diy.themescan.DotProgressBar { <init>(...); }

# view res/layout/item_lock_theme_view.xml #generated:2
# view res/layout/item_theme_view.xml #generated:2
# view res/layout/theme_item_view.xml #generated:2
-keep class com.jiubang.ggheart.apps.desks.diy.themescan.ItemThemeView { <init>(...); }

# view res/layout/singletheme.xml #generated:2
# view res/layout/theme_detail_singletheme.xml #generated:2
-keep class com.jiubang.ggheart.apps.desks.diy.themescan.SingleThemeView { <init>(...); }

# view res/layout/theme_banner_detailview.xml #generated:44
-keep class com.jiubang.ggheart.apps.desks.diy.themescan.SpecThemelistViewLayout { <init>(...); }

# view res/layout/theme_manage_container_layout.xml #generated:2
-keep class com.jiubang.ggheart.apps.desks.diy.themescan.ThemeContainer { <init>(...); }

# view AndroidManifest.xml #generated:390
-keep class com.jiubang.ggheart.apps.desks.diy.themescan.ThemeDetailActivity { <init>(...); }

# view res/layout/theme_detail_scan.xml #generated:9
-keep class com.jiubang.ggheart.apps.desks.diy.themescan.ThemeDetailScan { <init>(...); }

# view res/layout/theme_detail.xml #generated:2
-keep class com.jiubang.ggheart.apps.desks.diy.themescan.ThemeDetailView { <init>(...); }

# view res/layout/theme_list_item.xml #generated:2
-keep class com.jiubang.ggheart.apps.desks.diy.themescan.ThemeListItemView { <init>(...); }

# view res/layout/theme_manage_container_layout.xml #generated:80
-keep class com.jiubang.ggheart.apps.desks.diy.themescan.ThemeListView { <init>(...); }

# view AndroidManifest.xml #generated:363
-keep class com.jiubang.ggheart.apps.desks.diy.themescan.ThemeManageActivity { <init>(...); }

# view AndroidManifest.xml #generated:404
-keep class com.jiubang.ggheart.apps.desks.diy.themescan.ThemePreviewFullScreenViewActivity { <init>(...); }

# view res/layout/mytheme_themescan.xml #generated:9
-keep class com.jiubang.ggheart.apps.desks.diy.themescan.ThemeScan { <init>(...); }

# view AndroidManifest.xml #generated:734
-keep class com.jiubang.ggheart.apps.desks.diy.themescan.ThemeVipPage { <init>(...); }

# view res/layout/ggmenu_default.xml #generated:2
-keep class com.jiubang.ggheart.apps.desks.ggmenu.GGMenuGridView { <init>(...); }

# view res/layout/ggmenu_item_default.xml #generated:2
-keep class com.jiubang.ggheart.apps.desks.ggmenu.GGMenuItem { <init>(...); }

# view res/layout/glmenu.xml #generated:104
-keep class com.jiubang.ggheart.apps.desks.ggmenu.GlMenuGridViewsContainer { <init>(...); }

# view res/layout/glmenu.xml #generated:2
-keep class com.jiubang.ggheart.apps.desks.ggmenu.GlMenuTabView { <init>(...); }

# view AndroidManifest.xml #generated:179
-keep class com.jiubang.ggheart.apps.desks.golauncherwallpaper.ChooseWallpaper { <init>(...); }

# view AndroidManifest.xml #generated:513
-keep class com.jiubang.ggheart.apps.desks.imagepreview.ChangeIconPreviewActivity { <init>(...); }

# view AndroidManifest.xml #generated:135
-keep class com.jiubang.ggheart.apps.desks.imagepreview.ImagePreviewActivity { <init>(...); }

# view AndroidManifest.xml #generated:144
-keep class com.jiubang.ggheart.apps.desks.imagepreview.ThemeImagePreviewActivity { <init>(...); }

# view AndroidManifest.xml #generated:119
-keep class com.jiubang.ggheart.apps.desks.settings.AppList { <init>(...); }

# view AndroidManifest.xml #generated:120
-keep class com.jiubang.ggheart.apps.desks.settings.AppListMultiple { <init>(...); }

# view AndroidManifest.xml #generated:469
-keep class com.jiubang.ggheart.apps.desks.settings.BackUpSettingReceiver { <init>(...); }

# view AndroidManifest.xml #generated:123
-keep class com.jiubang.ggheart.apps.desks.settings.LauncherActionList { <init>(...); }

# view AndroidManifest.xml #generated:381
-keep class com.jiubang.ggheart.apps.desks.share.ShareActivity { <init>(...); }

# view res/layout/share_layout.xml #generated:50
-keep class com.jiubang.ggheart.apps.desks.share.ShareContainer { <init>(...); }

# view res/layout/share_layout.xml #generated:2
-keep class com.jiubang.ggheart.apps.desks.share.ShareLayout { <init>(...); }

# view AndroidManifest.xml #generated:696
-keep class com.jiubang.ggheart.apps.desks.snapshot.SnapShotPreviewer { <init>(...); }

# view AndroidManifest.xml #generated:333
-keep class com.jiubang.ggheart.apps.download.DownloadBrocastReceiver { <init>(...); }

# view AndroidManifest.xml #generated:231
-keep class com.jiubang.ggheart.apps.download.DownloadService { <init>(...); }

# view AndroidManifest.xml #generated:436
-keep class com.jiubang.ggheart.apps.gowidget.GoWidgetActionReceiver { <init>(...); }

# view res/layout/widget_error.xml #generated:2
-keep class com.jiubang.ggheart.apps.gowidget.WidgetErrorView { <init>(...); }

# view AndroidManifest.xml #generated:252
-keep class com.jiubang.ggheart.apps.gowidget.gostore.ImageScanActivity { <init>(...); }

# view AndroidManifest.xml #generated:245
-keep class com.jiubang.ggheart.apps.gowidget.gostore.SoftManagerActivity { <init>(...); }

# view AndroidManifest.xml #generated:247
-keep class com.jiubang.ggheart.apps.gowidget.gostore.WallpaperDetailActivity { <init>(...); }

# view AndroidManifest.xml #generated:315
-keep class com.jiubang.ggheart.apps.gowidget.gostore.brocastreceiver.GoStoreInstalledBrocastReceiver { <init>(...); }

# view res/layout/gostore_theme_detail_gallery_item.xml #generated:11
# view res/layout/gostore_theme_detail_gallery_item_new.xml #generated:15
# view res/layout/gostore_theme_detail_gallery_item_new_noneicons.xml #generated:7
-keep class com.jiubang.ggheart.apps.gowidget.gostore.component.GoStoreDetailScrollView { <init>(...); }

# view res/layout/gostore_theme_detail_activity_view.xml #generated:34
# view res/layout/gostore_theme_detail_view_new.xml #generated:162
# view res/layout/gostore_theme_detail_view_new_noneicons.xml #generated:163
-keep class com.jiubang.ggheart.apps.gowidget.gostore.component.GoStoreDetailScrollViewGroup { <init>(...); }

# view res/layout/gostore_theme_detail_activity_view.xml #generated:5
# view res/layout/gostore_theme_detail_view_new.xml #generated:41
# view res/layout/gostore_theme_detail_view_new_noneicons.xml #generated:43
-keep class com.jiubang.ggheart.apps.gowidget.gostore.component.GoStoreIndicators { <init>(...); }

# view res/layout/wallpaper_detail_layout.xml #generated:13
-keep class com.jiubang.ggheart.apps.gowidget.gostore.component.MyScrollView { <init>(...); }

# view land\res/layout-land/wallpaper_grid_item.xml #generated:9
# view res/layout/apps_mgr_detail_another_child.xml #generated:10
# view res/layout/appsmanagement_no_upate_list_item.xml #generated:7
# view res/layout/appsmanagement_upate_list_item.xml #generated:7
# view res/layout/appsuninstall_list_item.xml #generated:33
# view res/layout/appsuninstall_list_item.xml #generated:39
# view res/layout/banner_item.xml #generated:6
# view res/layout/gostore_main_list_item.xml #generated:6
# view res/layout/image_item.xml #generated:7
# view res/layout/layout_app_management_detail.xml #generated:46
# view res/layout/layout_apps_download_delete_item.xml #generated:15
# view res/layout/layout_apps_download_item.xml #generated:16
# view res/layout/recomm_appsmanagement_no_upate_list_item.xml #generated:42
# view res/layout/recomm_appsmanagement_no_upate_list_item.xml #generated:48
# view res/layout/recomm_appsmanagement_upate_list_item.xml #generated:59
# view res/layout/recomm_appsmanagement_upate_list_item.xml #generated:65
# view res/layout/themestore_itemdetailactivity_view.xml #generated:30
# view res/layout/themestore_main_sort_list_item.xml #generated:11
# view res/layout/themestore_themes_grid_item.xml #generated:18
# view res/layout/themestore_themes_list_item.xml #generated:8
# view res/layout/wallpaper_grid_item.xml #generated:9
# view res/layout/wallpaper_sort_item.xml #generated:38
# view zh\res/layout-zh/gostore_main_list_item.xml #generated:6
# view zh\res/layout-zh/themestore_themes_list_item.xml #generated:8
-keep class com.jiubang.ggheart.apps.gowidget.gostore.component.SimpleImageView { <init>(...); }

# view land\res/layout-land/appfunc_search_result_list.xml #generated:18
# view res/layout/appfunc_search_btmprogress.xml #generated:2
# view res/layout/appfunc_search_result_list.xml #generated:18
# view res/layout/appfunc_search_web_result_list.xml #generated:18
# view res/layout/appfunc_search_web_result_list.xml #generated:60
# view res/layout/appgame_btmprogress.xml #generated:2
# view res/layout/apps_management_myapps_layout.xml #generated:201
# view res/layout/apps_mgr_listview_foot_more.xml #generated:12
# view res/layout/gostore_theme_detail_icon_progress.xml #generated:2
# view res/layout/recomm_apps_management_myapps_layout.xml #generated:56
# view res/layout/share_layout.xml #generated:83
# view res/layout/theme_manage_container_layout.xml #generated:53
# view res/layout/themestore_btmprogress.xml #generated:2
# view res/layout/wallpapergirdview_btmprogress.xml #generated:2
# view res/layout/wallpapersort_btmprogress.xml #generated:2
-keep class com.jiubang.ggheart.apps.gowidget.gostore.component.ThemeStoreProgressBar { <init>(...); }

# view res/layout/themestore_tabs.xml #generated:2
-keep class com.jiubang.ggheart.apps.gowidget.gostore.component.ThemeTabsBar { <init>(...); }

# view res/layout/themestore_toptitle.xml #generated:2
-keep class com.jiubang.ggheart.apps.gowidget.gostore.component.ThemeTitle { <init>(...); }

# view AndroidManifest.xml #generated:236
-keep class com.jiubang.ggheart.apps.gowidget.gostore.services.GoStoreUpdateInstallService { <init>(...); }

# view res/layout/gostore_theme_detail_gallery_item_image.xml #generated:2
-keep class com.jiubang.ggheart.apps.gowidget.gostore.views.GoStoreDetailGalleryImage { <init>(...); }

# view res/layout/gostore_main_list_item.xml #generated:2
# view zh\res/layout-zh/gostore_main_list_item.xml #generated:2
-keep class com.jiubang.ggheart.apps.gowidget.gostore.views.MainListItem { <init>(...); }

# view res/layout/themestore_main_sort_list_item.xml #generated:2
-keep class com.jiubang.ggheart.apps.gowidget.gostore.views.MainSortListItem { <init>(...); }

# view res/layout/desk_setting_screen.xml #generated:18
-keep class com.jiubang.ggheart.apps.gowidget.gostore.views.ScrollerViewGroup { <init>(...); }

# view res/layout/simple_theme_grid_view.xml #generated:2
-keep class com.jiubang.ggheart.apps.gowidget.gostore.views.SimpleThemesGridView { <init>(...); }

# view res/layout/simple_theme_list_view.xml #generated:2
-keep class com.jiubang.ggheart.apps.gowidget.gostore.views.SimpleThemesListView { <init>(...); }

# view res/layout/themestore_themes_grid_item.xml #generated:2
-keep class com.jiubang.ggheart.apps.gowidget.gostore.views.ThemesGridItem { <init>(...); }

# view res/layout/themestore_themes_list_item.xml #generated:2
# view zh\res/layout-zh/themestore_themes_list_item.xml #generated:2
-keep class com.jiubang.ggheart.apps.gowidget.gostore.views.ThemesListItem { <init>(...); }

# view res/layout/wallpaper_grid_view.xml #generated:2
-keep class com.jiubang.ggheart.apps.gowidget.gostore.views.WallpaperDataGridView { <init>(...); }

# view res/layout/gostorewidget41.xml #generated:2
-keep class com.jiubang.ggheart.apps.gowidget.gostorewidget.GoStoreWidget41 { <init>(...); }

# view res/layout/gostorewidget41.xml #generated:40
-keep class com.jiubang.ggheart.apps.gowidget.gostorewidget.GoStoreWidget41GridView { <init>(...); }

# view res/layout/content_recommend_item.xml #generated:9
-keep class com.jiubang.ggheart.apps.gowidget.gostorewidget.SimpleImageView { <init>(...); }

# view res/layout/gowidget_detail_scan.xml #generated:8
-keep class com.jiubang.ggheart.apps.gowidget.manager.GoWidgetDetailScan { <init>(...); }

# view land\res/layout-land/task_running_1_1content.xml #generated:19
# view res/layout/task_running_1_1content.xml #generated:20
-keep class com.jiubang.ggheart.apps.gowidget.taskmanager.PointerView { <init>(...); }

# view res/layout/task_running_1_1.xml #generated:3
-keep class com.jiubang.ggheart.apps.gowidget.taskmanager.TaskRunning11Widget { <init>(...); }

# view res/layout/task_running_4_1.xml #generated:3
-keep class com.jiubang.ggheart.apps.gowidget.taskmanager.TaskRunning41Widget { <init>(...); }

# view res/layout/task_running_4_2.xml #generated:2
-keep class com.jiubang.ggheart.apps.gowidget.taskmanager.TaskRunning42Widget { <init>(...); }

# view res/layout/task_running_style_4_1.xml #generated:3
-keep class com.jiubang.ggheart.apps.gowidget.taskmanager.TaskRunningStyle41Widget { <init>(...); }

# view AndroidManifest.xml #generated:682
-keep class com.jiubang.ggheart.apps.systemwidget.GoLauncherexWidgetProvider { <init>(...); }

# view AndroidManifest.xml #generated:579
-keep class com.jiubang.ggheart.billing.AppInBillingRequestReceiver { <init>(...); }

# view AndroidManifest.xml #generated:571
-keep class com.jiubang.ggheart.billing.base.BillingReceiver { <init>(...); }

# view AndroidManifest.xml #generated:569
-keep class com.jiubang.ggheart.billing.base.BillingService { <init>(...); }

# view land\res/layout-land/application_boxed.xml #generated:2
# view land\res/layout-land/application_boxed_large.xml #generated:2
# view large-land-hdpi\res/layout-large-land-hdpi/application_boxed.xml #generated:2
# view large-land-hdpi\res/layout-large-land-hdpi/application_boxed_large.xml #generated:2
# view large-land-mdpi\res/layout-large-land-mdpi/application_boxed.xml #generated:1
# view large-land-mdpi\res/layout-large-land-mdpi/application_boxed_large.xml #generated:2
# view large-port-hdpi\res/layout-large-port-hdpi/application_boxed.xml #generated:3
# view large-port-hdpi\res/layout-large-port-hdpi/application_boxed_large.xml #generated:2
# view large-port-mdpi\res/layout-large-port-mdpi/application_boxed.xml #generated:3
# view large-port-mdpi\res/layout-large-port-mdpi/application_boxed_large.xml #generated:2
# view port\res/layout-port/application_boxed.xml #generated:3
# view port\res/layout-port/application_boxed_large.xml #generated:3
# view res/layout/application_land.xml #generated:2
# view res/layout/application_large_land.xml #generated:3
# view res/layout/application_large_port.xml #generated:2
# view res/layout/application_port.xml #generated:2
# view xlarge-land-mdpi\res/layout-xlarge-land-mdpi/application_boxed.xml #generated:2
# view xlarge-land-mdpi\res/layout-xlarge-land-mdpi/application_boxed_large.xml #generated:2
# view xlarge-port-mdpi\res/layout-xlarge-port-mdpi/application_boxed.xml #generated:3
# view xlarge-port-mdpi\res/layout-xlarge-port-mdpi/application_boxed_large.xml #generated:2
-keep class com.jiubang.ggheart.components.BubbleTextView { <init>(...); }

# view land\res/layout-land/app_func_new_folder_list.xml #generated:33
# view land\res/layout-land/app_func_new_folder_list.xml #generated:38
# view land\res/layout-land/appfunc_search_main.xml #generated:145
# view land\res/layout-land/appfunc_search_main.xml #generated:152
# view land\res/layout-land/appfunc_search_main.xml #generated:158
# view land\res/layout-land/appfunc_search_main.xml #generated:42
# view land\res/layout-land/guide_for_dock_bar_icon.xml #generated:32
# view land\res/layout-land/live_folder_grid.xml #generated:7
# view port\res/layout-port/live_folder_grid.xml #generated:6
# view res/layout/advert_activte_tip_dialog.xml #generated:103
# view res/layout/advert_activte_tip_dialog.xml #generated:86
# view res/layout/app_func_hide_app_list.xml #generated:27
# view res/layout/app_func_hide_app_list.xml #generated:43
# view res/layout/app_func_modify_folder_list.xml #generated:52
# view res/layout/app_func_modify_folder_list.xml #generated:68
# view res/layout/app_func_new_folder_list.xml #generated:33
# view res/layout/app_func_new_folder_list.xml #generated:38
# view res/layout/appfunc_folderlist.xml #generated:23
# view res/layout/appfunc_folderlist.xml #generated:28
# view res/layout/appfunc_search_main.xml #generated:149
# view res/layout/appfunc_search_main.xml #generated:157
# view res/layout/appfunc_search_main.xml #generated:164
# view res/layout/appfunc_search_main.xml #generated:40
# view res/layout/applist_multiple.xml #generated:25
# view res/layout/applist_multiple.xml #generated:33
# view res/layout/apps_management_recomm_layout.xml #generated:18
# view res/layout/apps_mgr_game_add_games.xml #generated:36
# view res/layout/apps_mgr_game_add_games.xml #generated:50
# view res/layout/desk_setting_color_select_view.xml #generated:143
# view res/layout/desk_setting_color_select_view.xml #generated:159
# view res/layout/desk_setting_color_select_view.xml #generated:175
# view res/layout/desk_setting_dialog_for_singleormulti_choice.xml #generated:66
# view res/layout/desk_setting_dialog_for_singleormulti_choice.xml #generated:82
# view res/layout/desk_setting_font_scan_dialog.xml #generated:70
# view res/layout/desk_setting_font_scan_dialog.xml #generated:86
# view res/layout/desk_setting_normal_dialog.xml #generated:68
# view res/layout/desk_setting_normal_dialog.xml #generated:85
# view res/layout/dialog_go_shortcut_view.xml #generated:35
# view res/layout/dialog_go_shortcut_view.xml #generated:51
# view res/layout/dialog_language_select.xml #generated:56
# view res/layout/gesture_add.xml #generated:165
# view res/layout/gesture_add.xml #generated:190
# view res/layout/gesture_add.xml #generated:203
# view res/layout/gesture_add.xml #generated:319
# view res/layout/gesture_add.xml #generated:332
# view res/layout/gesture_add.xml #generated:501
# view res/layout/gesture_add.xml #generated:514
# view res/layout/gesture_edit.xml #generated:150
# view res/layout/gesture_edit.xml #generated:157
# view res/layout/gesture_edit.xml #generated:183
# view res/layout/gesture_edit.xml #generated:196
# view res/layout/gesture_recogniser.xml #generated:128
# view res/layout/gesture_recogniser.xml #generated:153
# view res/layout/gesture_recogniser.xml #generated:166
# view res/layout/gesture_recogniser.xml #generated:224
# view res/layout/gesture_recogniser.xml #generated:292
# view res/layout/gowidget_detail_button.xml #generated:20
# view res/layout/gowidget_done_button.xml #generated:10
# view res/layout/guide_for_custom_gesture.xml #generated:43
# view res/layout/guide_for_dock_bar_icon.xml #generated:32
# view res/layout/guide_full_screen_widget.xml #generated:43
# view res/layout/guideforscreeneffect.xml #generated:39
# view res/layout/guideforscreeneffectsecond.xml #generated:48
# view res/layout/guideforscreeneffectsecond.xml #generated:57
# view res/layout/launcher_action.xml #generated:25
# view res/layout/launcher_action.xml #generated:33
# view res/layout/live_folder_list.xml #generated:7
# view res/layout/lock_list.xml #generated:34
# view res/layout/lock_list.xml #generated:50
# view res/layout/messagecentermain.xml #generated:72
# view res/layout/mytheme_button.xml #generated:10
# view res/layout/mytheme_button.xml #generated:21
# view res/layout/rename_box.xml #generated:35
# view res/layout/rename_box.xml #generated:44
# view res/layout/rename_box_recommendedname.xml #generated:50
# view res/layout/rename_box_recommendedname.xml #generated:59
# view res/layout/screen_edit_wallpaper_cut_setting.xml #generated:36
# view res/layout/screen_edit_wallpaper_cut_setting.xml #generated:53
# view res/layout/screen_modify_folder_list.xml #generated:32
# view res/layout/screen_modify_folder_list.xml #generated:37
# view res/layout/screen_modify_grid.xml #generated:50
# view res/layout/screen_modify_grid.xml #generated:67
# view res/layout/screenedit_gowidget_info_page.xml #generated:66
# view res/layout/screenedit_gowidget_info_page.xml #generated:76
# view res/layout/screenedit_gowidget_info_page_small.xml #generated:67
# view res/layout/screenedit_gowidget_info_page_small.xml #generated:77
# view res/layout/snapshot_layout.xml #generated:17
# view res/layout/snapshot_layout.xml #generated:27
# view res/layout/snapshot_layout.xml #generated:37
# view res/layout/snapshot_layout.xml #generated:47
# view res/layout/snapshot_root_require_dialog.xml #generated:45
# view res/layout/snapshot_root_require_dialog.xml #generated:62
# view res/layout/snapshot_root_require_dialog.xml #generated:79
# view res/layout/theme_detail_button.xml #generated:17
# view res/layout/theme_detail_button.xml #generated:34
# view res/layout/theme_detail_title_new.xml #generated:71
# view res/layout/wallpaper_chooser.xml #generated:18
-keep class com.jiubang.ggheart.components.DeskButton { <init>(...); }

# view res/layout/appfunc_custom_grid_dialog_view.xml #generated:12
-keep class com.jiubang.ggheart.components.DeskCheckBox { <init>(...); }

# view res/xml/appfunc_menu_setting.xml #generated:18
# view res/xml/appfunc_menu_setting.xml #generated:24
# view res/xml/appfunc_menu_setting.xml #generated:46
# view res/xml/appfunc_menu_setting.xml #generated:51
# view res/xml/appfunc_menu_setting.xml #generated:6
# view res/xml/function_menu_setting.xml #generated:20
# view res/xml/function_menu_setting.xml #generated:29
# view res/xml/function_menu_setting.xml #generated:34
# view res/xml/function_menu_setting.xml #generated:39
# view res/xml/function_menu_setting.xml #generated:43
# view res/xml/function_menu_setting.xml #generated:74
# view res/xml/function_menu_setting.xml #generated:83
# view res/xml/function_menu_setting.xml #generated:88
# view res/xml/function_menu_setting001.xml #generated:41
# view res/xml/function_menu_setting001.xml #generated:45
# view res/xml/function_menu_setting001.xml #generated:49
# view res/xml/function_menu_setting001.xml #generated:80
# view res/xml/gesture_setting.xml #generated:50
# view res/xml/gesture_setting.xml #generated:55
-keep class com.jiubang.ggheart.components.DeskCheckBoxPreference { <init>(...); }

# view res/layout/desk_select_dialog_singlechoice.xml #generated:3
-keep class com.jiubang.ggheart.components.DeskCheckedTextView { <init>(...); }

# view land\res/layout-land/app_func_new_folder_list.xml #generated:13
# view land\res/layout-land/appfunc_search_main.xml #generated:28
# view res/layout/app_func_new_folder_list.xml #generated:13
# view res/layout/appfunc_search_main.xml #generated:26
# view res/layout/rename_box.xml #generated:19
# view res/layout/rename_box_recommendedname.xml #generated:19
# view res/layout/screen_modify_folder_list.xml #generated:13
# view res/layout/themestore_search_view.xml #generated:45
-keep class com.jiubang.ggheart.components.DeskEditText { <init>(...); }

# view res/layout/folder_grid_item_large.xml #generated:9
-keep class com.jiubang.ggheart.components.DeskIcon { <init>(...); }

# view res/xml/appfunc_menu_setting.xml #generated:30
# view res/xml/appfunc_menu_setting.xml #generated:38
# view res/xml/appfunc_menu_setting.xml #generated:61
# view res/xml/appfunc_menu_setting.xml #generated:68
# view res/xml/appfunc_menu_setting.xml #generated:75
# view res/xml/function_menu_setting.xml #generated:105
# view res/xml/function_menu_setting.xml #generated:112
# view res/xml/function_menu_setting.xml #generated:14
# view res/xml/function_menu_setting.xml #generated:8
# view res/xml/function_menu_setting.xml #generated:98
# view res/xml/function_menu_setting001.xml #generated:29
# view res/xml/function_menu_setting001.xml #generated:35
# view res/xml/gesture_setting.xml #generated:19
# view res/xml/gesture_setting.xml #generated:26
# view res/xml/gesture_setting.xml #generated:33
# view res/xml/gesture_setting.xml #generated:40
# view res/xml/indicator_setting.xml #generated:13
# view res/xml/indicator_setting.xml #generated:20
# view res/xml/indicator_setting.xml #generated:6
